2024-05-31 19:24:24,680 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:24:24,816 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:24:24,816 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:24:24,816 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:24:24,816 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:24:24,948 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:24:24,948 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:24:24,948 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:24:24,949 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:24:25,080 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:24:25,080 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:24:25,080 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:24:25,080 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:24:25,211 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:24:25,211 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:24:25,211 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:24:25,211 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:24:25,354 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:24:25,354 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:24:25,354 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:24:25,354 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:24:25,434 INFO    Thread-12 :243815 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ubuntu/repository/Project/sci/test_l,og/LoG/wandb/run-20240531_191128-0p25sbfd/files/wandb-summary.json
2024-05-31 19:24:25,486 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:24:25,486 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:24:25,486 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:24:25,486 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:24:25,624 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:24:25,625 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:24:25,625 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:24:25,625 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:24:25,756 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:24:25,757 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:24:25,757 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:24:25,757 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:24:25,888 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:24:25,889 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:24:25,889 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:24:25,889 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:24:26,018 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:24:26,018 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:24:26,018 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:24:26,018 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:24:26,156 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:24:26,156 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:24:26,156 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:24:26,156 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:24:26,288 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:24:26,288 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:24:26,288 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:24:26,288 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:24:26,429 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:24:26,430 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:24:26,430 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:24:26,430 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:24:26,434 INFO    Thread-12 :243815 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ubuntu/repository/Project/sci/test_l,og/LoG/wandb/run-20240531_191128-0p25sbfd/files/wandb-summary.json
2024-05-31 19:24:26,562 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:24:26,562 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:24:26,562 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:24:26,563 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:24:26,690 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:24:26,690 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:24:26,690 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:24:26,691 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:24:26,819 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:24:26,819 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:24:26,819 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:24:26,820 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:24:26,953 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:24:26,953 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:24:26,953 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:24:26,953 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:24:27,079 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:24:27,079 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:24:27,079 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:24:27,080 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:24:27,208 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:24:27,208 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:24:27,208 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:24:27,209 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:24:27,347 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:24:27,348 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:24:27,348 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:24:27,348 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:24:27,435 INFO    Thread-12 :243815 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ubuntu/repository/Project/sci/test_l,og/LoG/wandb/run-20240531_191128-0p25sbfd/files/wandb-summary.json
2024-05-31 19:24:27,479 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:24:27,480 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:24:27,480 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:24:27,480 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:24:27,611 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:24:27,612 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:24:27,612 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:24:27,612 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: status_report
2024-05-31 19:24:27,612 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:24:27,746 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:24:27,746 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:24:27,746 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:24:27,746 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:24:27,876 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:24:27,876 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:24:27,876 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:24:27,877 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:24:28,009 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:24:28,009 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:24:28,009 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:24:28,009 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:24:28,144 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:24:28,144 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:24:28,144 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:24:28,144 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:24:28,275 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:24:28,275 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:24:28,275 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:24:28,275 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:24:28,403 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:24:28,404 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:24:28,404 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:24:28,404 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:24:28,435 INFO    Thread-12 :243815 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ubuntu/repository/Project/sci/test_l,og/LoG/wandb/run-20240531_191128-0p25sbfd/files/wandb-summary.json
2024-05-31 19:24:28,549 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:24:28,549 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:24:28,549 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:24:28,549 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:24:28,842 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:24:28,843 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:24:28,843 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:24:28,843 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:24:28,887 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:24:28,887 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:24:28,887 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:24:28,887 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
